55,1,15.0,2025-05-29 19:08:39,27.537732300000002,124.4699531,26.9
28,2,28.0,2025-05-29 19:09:18,34.7862117,126.5208751,20.15
56,1,26.0,2025-05-29 19:08:44,21.3123924,125.8815114,28.96
29,2,17.0,2025-05-29 19:09:23,27.7164621,118.9296917,20.66
57,1,19.0,2025-05-29 19:08:48,31.4515439,122.485881,23.89
30,2,17.0,2025-05-29 19:09:27,25.9860368,126.3746142,19.22
58,1,15.0,2025-05-29 19:08:52,23.6428811,123.9602942,17.29
31,2,12.0,2025-05-29 19:09:31,33.6723018,115.1626447,17.52
59,1,15.0,2025-05-29 19:08:56,33.4300853,122.1823943,23.6
32,2,13.0,2025-05-29 19:09:35,31.841176,128.0082353,25.78
60,1,5.0,2025-05-29 19:09:00,22.7954607,112.143847,26.41
33,2,1.0,2025-05-29 19:09:39,30.5844781,132.8289685,17.07
61,1,10.0,2025-05-29 19:09:05,24.5764103,118.6234448,25.06
34,2,12.0,2025-05-29 19:09:44,26.9819283,121.3246838,25.51
62,1,16.0,2025-05-29 19:09:09,21.2054162,110.6192898,17.54
35,2,2.0,2025-05-29 19:09:48,24.5429644,116.0291466,23.04
36,2,20.0,2025-05-29 19:09:52,31.4947822,130.969468,19.32
63,1,24.0,2025-05-29 19:09:17,29.4479812,116.9282522,28.23
37,2,27.0,2025-05-29 19:09:56,25.3556378,130.0777032,17.3
64,1,5.0,2025-05-29 19:09:22,30.9290696,126.0563457,24.51
38,2,25.0,2025-05-29 19:10:00,26.1144566,132.1177648,26.95
65,1,24.0,2025-05-29 19:09:26,31.860336,131.5076077,20.95
39,2,22.0,2025-05-29 19:10:05,28.1378522,128.8930823,25.75
66,1,29.0,2025-05-29 19:09:30,34.3310783,118.6284281,24.95
40,2,19.0,2025-05-29 19:10:09,27.009314,124.4070195,24.37
67,1,6.0,2025-05-29 19:09:34,32.5439579,130.3064164,25.18
41,2,7.0,2025-05-29 19:10:13,24.7246402,129.5473218,28.8
68,1,17.0,2025-05-29 19:09:38,33.6066941,125.1056241,21.69
42,2,13.0,2025-05-29 19:10:17,30.9332021,133.9083623,22.15
69,1,28.0,2025-05-29 19:09:42,24.9177,116.1093446,28.57
43,2,2.0,2025-05-29 19:10:21,34.4759342,117.806916,19.74
70,1,7.0,2025-05-29 19:09:47,24.5224421,133.7121548,22.74
44,2,26.0,2025-05-29 19:10:26,27.3508862,129.558955,28.37
71,1,12.0,2025-05-29 19:09:51,24.0407949,133.9992154,23.11
45,2,7.0,2025-05-29 19:10:30,32.5198001,110.6244084,19.2
72,1,14.0,2025-05-29 19:09:55,30.6020266,130.0314839,17.82
46,2,16.0,2025-05-29 19:10:34,31.8861168,120.1511804,17.96
73,1,27.0,2025-05-29 19:09:59,22.82996,116.4749707,24.27
47,2,8.0,2025-05-29 19:10:38,33.874191,133.8278317,26.83
74,1,4.0,2025-05-29 19:10:04,23.3896382,126.8110068,17.69
48,2,3.0,2025-05-29 19:10:43,30.6401611,114.7252468,22.73
75,1,25.0,2025-05-29 19:10:08,30.685991,112.2323026,23.92
49,2,22.0,2025-05-29 19:10:47,34.8177003,110.4147536,19.99
76,1,14.0,2025-05-29 19:10:12,29.9982922,116.7051584,26.74
50,2,9.0,2025-05-29 19:10:51,29.9756704,125.2823834,21.53
77,1,31.0,2025-05-29 19:10:16,34.4408159,131.32346,24.41
51,2,26.0,2025-05-29 19:10:55,23.7726406,133.4788431,21.42
78,1,4.0,2025-05-29 19:10:20,27.0709744,118.300534,21.6
52,2,8.0,2025-05-29 19:10:59,34.3322874,116.3892137,24.6
79,1,19.0,2025-05-29 19:10:25,33.0297413,117.0027772,17.4
53,2,16.0,2025-05-29 19:11:04,29.3575062,132.7008509,27.73
80,1,26.0,2025-05-29 19:10:29,30.7003801,117.302759,21.02
54,2,26.0,2025-05-29 19:11:08,26.7799737,114.0017438,21.59
81,1,14.0,2025-05-29 19:10:33,33.8780361,125.258992,28.27
55,2,8.0,2025-05-29 19:11:12,31.4935488,120.5749892,23.33
82,1,29.0,2025-05-29 19:10:37,22.2229467,118.4147427,19.75
56,2,5.0,2025-05-29 19:11:16,30.9572096,112.1096996,23.62
83,1,12.0,2025-05-29 19:10:41,22.5532933,120.7529878,18.74
57,2,3.0,2025-05-29 19:11:20,23.2491427,117.612644,28.79
84,1,25.0,2025-05-29 19:10:46,26.6530876,116.9475583,20.25
58,2,7.0,2025-05-29 19:11:25,26.4225599,124.9773942,27.15
85,1,31.0,2025-05-29 19:10:50,32.4258854,121.6453605,23.09
59,2,14.0,2025-05-29 19:11:29,23.2330538,120.9899822,18.87
86,1,6.0,2025-05-29 19:10:54,33.0521704,118.1924216,21.78
60,2,6.0,2025-05-29 19:11:33,32.7944173,124.6717828,26.43
87,1,26.0,2025-05-29 19:10:58,21.7095057,123.7063531,17.68
61,2,8.0,2025-05-29 19:11:37,34.8705415,121.4696113,25.15
88,1,13.0,2025-05-29 19:11:03,27.232958,129.8202693,28.47
62,2,5.0,2025-05-29 19:11:41,31.1495475,122.6602238,18.92
89,1,6.0,2025-05-29 19:11:07,27.3256969,126.7539119,19.71
63,2,22.0,2025-05-29 19:11:46,22.9723189,113.1942758,18.12
90,1,11.0,2025-05-29 19:11:11,28.3941426,122.5783054,21.69
64,2,11.0,2025-05-29 19:11:50,22.2859102,113.6819234,26.53
91,1,24.0,2025-05-29 19:11:15,30.609913,114.7882477,27.36
65,2,11.0,2025-05-29 19:11:54,27.5451117,130.6318281,27.42
92,1,13.0,2025-05-29 19:11:19,28.5516259,110.2556496,19.79
66,2,8.0,2025-05-29 19:11:58,22.9928403,115.5958025,19.76
93,1,5.0,2025-05-29 19:11:24,32.7186799,117.3829127,20.9
67,2,14.0,2025-05-29 19:12:02,30.601086,123.7531688,24.66
94,1,23.0,2025-05-29 19:11:28,25.7470748,132.8958955,25.85
68,2,13.0,2025-05-29 19:12:07,26.1077715,117.175108,25.85
95,1,11.0,2025-05-29 19:11:32,21.0323014,117.9057502,26.69
69,2,7.0,2025-05-29 19:12:11,33.6813401,119.8164429,19.37
96,1,6.0,2025-05-29 19:11:36,23.500898,122.2789069,22.37
70,2,9.0,2025-05-29 19:12:15,32.716812,112.1031893,27.37
97,1,10.0,2025-05-29 19:11:40,34.9162047,133.6211295,20.63
71,2,9.0,2025-05-29 19:12:19,28.9729769,130.1798068,25.42
98,1,12.0,2025-05-29 19:11:45,24.4591697,133.0216789,22.94
72,2,4.0,2025-05-29 19:12:23,28.342196,118.9064494,25.41
99,1,17.0,2025-05-29 19:11:49,28.2605901,126.4329741,22.37
73,2,18.0,2025-05-29 19:12:28,31.4080035,126.1185339,24.44
100,1,3.0,2025-05-29 19:11:53,27.7520562,132.4897935,22.33
74,2,5.0,2025-05-29 19:12:32,21.138856,121.9913732,17.98
101,1,17.0,2025-05-29 19:11:57,23.6420579,122.4009318,23.01
ack,1,200,2025-05-29 19:11:57,23.6420579,122.4009318,23.01
ack,1,200,2025-05-29 19:11:57,23.6420579,122.4009318,23.01
ack,1,200,2025-05-29 19:11:57,23.6420579,122.4009318,23.01
75,2,16.0,2025-05-29 19:12:36,33.140578,132.8454984,23.29
102,1,15.0,2025-05-29 19:12:01,26.1849707,118.0577409,23.95
ack,1,200,2025-05-29 19:12:01,26.1849707,118.0577409,23.95
ack,1,200,2025-05-29 19:12:01,26.1849707,118.0577409,23.95
ack,1,200,2025-05-29 19:12:01,26.1849707,118.0577409,23.95
76,2,29.0,2025-05-29 19:12:41,25.7891852,120.7115166,27.96
103,1,8.0,2025-05-29 19:12:06,26.1235647,123.3144524,18.97
77,2,12.0,2025-05-29 19:12:45,26.621445,128.2673483,21.83
104,1,17.0,2025-05-29 19:12:10,23.897419,111.3982508,28.22
ack,1,200,2025-05-29 19:12:10,23.897419,111.3982508,28.22
ack,1,200,2025-05-29 19:12:10,23.897419,111.3982508,28.22
ack,1,200,2025-05-29 19:12:10,23.897419,111.3982508,28.22
78,2,28.0,2025-05-29 19:12:49,21.779499,116.0106676,21.66
105,1,1.0,2025-05-29 19:12:14,22.8455399,117.4873586,25.52
79,2,20.0,2025-05-29 19:12:53,28.8730309,126.7547784,24.96
106,1,11.0,2025-05-29 19:12:18,32.5312449,114.8318684,27.56
ack,1,200,2025-05-29 19:12:18,32.5312449,114.8318684,27.56
ack,1,200,2025-05-29 19:12:18,32.5312449,114.8318684,27.56
ack,1,200,2025-05-29 19:12:18,32.5312449,114.8318684,27.56
80,2,28.0,2025-05-29 19:12:57,33.6083985,112.8226824,28.49
107,1,10.0,2025-05-29 19:12:22,27.9967013,115.6120877,22.76
ack,1,200,2025-05-29 19:12:22,27.9967013,115.6120877,22.76
ack,1,200,2025-05-29 19:12:22,27.9967013,115.6120877,22.76
ack,1,200,2025-05-29 19:12:22,27.9967013,115.6120877,22.76
81,2,7.0,2025-05-29 19:13:01,31.1317217,125.9461436,25.79
108,1,26.0,2025-05-29 19:12:27,22.8788563,113.0284509,24.32
ack,1,200,2025-05-29 19:12:27,22.8788563,113.0284509,24.32
ack,1,200,2025-05-29 19:12:27,22.8788563,113.0284509,24.32
ack,1,200,2025-05-29 19:12:27,22.8788563,113.0284509,24.32
82,2,25.0,2025-05-29 19:13:06,29.588926700000002,124.2494618,22.45
109,1,22.0,2025-05-29 19:12:31,27.3504256,132.7648694,19.56
ack,1,200,2025-05-29 19:12:31,27.3504256,132.7648694,19.56
ack,1,200,2025-05-29 19:12:31,27.3504256,132.7648694,19.56
ack,1,200,2025-05-29 19:12:31,27.3504256,132.7648694,19.56
83,2,19.0,2025-05-29 19:13:10,26.6132772,116.0547576,24.05
110,1,8.0,2025-05-29 19:12:35,27.4693887,110.5188484,19.95
84,2,4.0,2025-05-29 19:13:14,21.2030897,124.1670701,18.93
111,1,19.0,2025-05-29 19:12:39,23.8009583,132.9900633,26.74
ack,1,200,2025-05-29 19:12:39,23.8009583,132.9900633,26.74
ack,1,200,2025-05-29 19:12:39,23.8009583,132.9900633,26.74
ack,1,200,2025-05-29 19:12:39,23.8009583,132.9900633,26.74
85,2,18.0,2025-05-29 19:13:18,25.9230022,130.9637731,21.7
112,1,12.0,2025-05-29 19:12:43,22.9489671,130.3739487,20.03
ack,1,200,2025-05-29 19:12:43,22.9489671,130.3739487,20.03
ack,1,200,2025-05-29 19:12:43,22.9489671,130.3739487,20.03
ack,1,200,2025-05-29 19:12:43,22.9489671,130.3739487,20.03
86,2,21.0,2025-05-29 19:13:23,29.0170197,133.5696345,17.29
113,1,27.0,2025-05-29 19:12:48,34.6374808,117.8143711,27.71
ack,1,200,2025-05-29 19:12:48,34.6374808,117.8143711,27.71
ack,1,200,2025-05-29 19:12:48,34.6374808,117.8143711,27.71
ack,1,200,2025-05-29 19:12:48,34.6374808,117.8143711,27.71
87,2,12.0,2025-05-29 19:13:27,32.7944408,124.2476632,19.77
114,1,23.0,2025-05-29 19:12:52,31.5305568,133.5702671,27.73
ack,1,200,2025-05-29 19:12:52,31.5305568,133.5702671,27.73
ack,1,200,2025-05-29 19:12:52,31.5305568,133.5702671,27.73
ack,1,200,2025-05-29 19:12:52,31.5305568,133.5702671,27.73
88,2,13.0,2025-05-29 19:13:31,31.2513468,125.2645175,28.04
115,1,18.0,2025-05-29 19:12:56,32.0978128,131.2896387,20.44
ack,1,200,2025-05-29 19:12:56,32.0978128,131.2896387,20.44
ack,1,200,2025-05-29 19:12:56,32.0978128,131.2896387,20.44
ack,1,200,2025-05-29 19:12:56,32.0978128,131.2896387,20.44
89,2,30.0,2025-05-29 19:13:35,33.3666016,111.111589,19.49
116,1,11.0,2025-05-29 19:13:00,25.1236546,127.7771835,20.48
ack,1,200,2025-05-29 19:13:00,25.1236546,127.7771835,20.48
ack,1,200,2025-05-29 19:13:00,25.1236546,127.7771835,20.48
ack,1,200,2025-05-29 19:13:00,25.1236546,127.7771835,20.48
90,2,7.0,2025-05-29 19:13:40,29.4390963,113.1338311,24.37
117,1,30.0,2025-05-29 19:13:05,22.6345817,129.7032307,24.45
ack,1,200,2025-05-29 19:13:05,22.6345817,129.7032307,24.45
ack,1,200,2025-05-29 19:13:05,22.6345817,129.7032307,24.45
ack,1,200,2025-05-29 19:13:05,22.6345817,129.7032307,24.45
91,2,26.0,2025-05-29 19:13:44,23.5888672,121.7301265,18.99
118,1,9.0,2025-05-29 19:13:09,24.385403,119.4546636,28.02
92,2,18.0,2025-05-29 19:13:48,23.9733058,128.4583355,23.47
119,1,7.0,2025-05-29 19:13:13,31.3026193,113.7655714,18.74
93,2,13.0,2025-05-29 19:13:52,27.2203794,132.1617412,19.59
120,1,22.0,2025-05-29 19:13:17,26.9583253,120.9954694,26.75
ack,1,200,2025-05-29 19:13:17,26.9583253,120.9954694,26.75
ack,1,200,2025-05-29 19:13:17,26.9583253,120.9954694,26.75
ack,1,200,2025-05-29 19:13:17,26.9583253,120.9954694,26.75
94,2,23.0,2025-05-29 19:13:56,22.7682846,125.201279,26.47
121,1,8.0,2025-05-29 19:13:21,29.09377,132.2227561,23.86
95,2,28.0,2025-05-29 19:14:00,29.3228524,111.7712157,28.89
122,1,25.0,2025-05-29 19:13:26,34.0865651,129.9122047,17.15
ack,1,200,2025-05-29 19:13:26,34.0865651,129.9122047,17.15
ack,1,200,2025-05-29 19:13:26,34.0865651,129.9122047,17.15
ack,1,200,2025-05-29 19:13:26,34.0865651,129.9122047,17.15
96,2,5.0,2025-05-29 19:14:05,24.3578756,112.0258479,25.26
123,1,31.0,2025-05-29 19:13:30,32.2338051,113.5120651,21.77
ack,1,200,2025-05-29 19:13:30,32.2338051,113.5120651,21.77
ack,1,200,2025-05-29 19:13:30,32.2338051,113.5120651,21.77
ack,1,200,2025-05-29 19:13:30,32.2338051,113.5120651,21.77
97,2,22.0,2025-05-29 19:14:09,27.4030183,133.5438792,17.95
124,1,3.0,2025-05-29 19:13:34,28.6387814,114.6824951,20.52
98,2,27.0,2025-05-29 19:14:13,22.0209086,112.3464062,25.95
125,1,20.0,2025-05-29 19:13:38,27.1515942,115.0166018,23.42
ack,1,200,2025-05-29 19:13:38,27.1515942,115.0166018,23.42
ack,1,200,2025-05-29 19:13:38,27.1515942,115.0166018,23.42
ack,1,200,2025-05-29 19:13:38,27.1515942,115.0166018,23.42
99,2,29.0,2025-05-29 19:14:17,23.7489157,115.613127,20.41
126,1,7.0,2025-05-29 19:13:42,34.4768067,131.0218831,26.73
100,2,19.0,2025-05-29 19:14:21,32.3562671,125.3297002,24.67
ack,2,200,2025-05-29 19:14:21,32.3562671,125.3297002,24.67
ack,2,200,2025-05-29 19:14:21,32.3562671,125.3297002,24.67
ack,2,200,2025-05-29 19:14:21,32.3562671,125.3297002,24.67
127,1,26.0,2025-05-29 19:13:47,28.656267,128.0685325,20.63
ack,1,200,2025-05-29 19:13:47,28.656267,128.0685325,20.63
ack,1,200,2025-05-29 19:13:47,28.656267,128.0685325,20.63
ack,1,200,2025-05-29 19:13:47,28.656267,128.0685325,20.63
101,2,29.0,2025-05-29 19:14:26,30.7874704,129.6430083,23.45
ack,2,200,2025-05-29 19:14:26,30.7874704,129.6430083,23.45
ack,2,200,2025-05-29 19:14:26,30.7874704,129.6430083,23.45
128,1,4.0,2025-05-29 19:13:51,33.5031245,110.6280621,26.32
102,2,9.0,2025-05-29 19:14:30,30.5153427,116.824304,19.5
129,1,28.0,2025-05-29 19:13:55,22.9148976,113.8240749,19.85
ack,1,200,2025-05-29 19:13:55,22.9148976,113.8240749,19.85
ack,1,200,2025-05-29 19:13:55,22.9148976,113.8240749,19.85
ack,1,200,2025-05-29 19:13:55,22.9148976,113.8240749,19.85
103,2,2.0,2025-05-29 19:14:34,25.4679089,117.8384164,17.4
130,1,12.0,2025-05-29 19:13:59,26.8377962,115.7852871,24.9
ack,1,200,2025-05-29 19:13:59,26.8377962,115.7852871,24.9
ack,1,200,2025-05-29 19:13:59,26.8377962,115.7852871,24.9
ack,1,200,2025-05-29 19:13:59,26.8377962,115.7852871,24.9
104,2,21.0,2025-05-29 19:14:38,29.9797503,119.7301179,17.15
ack,2,200,2025-05-29 19:14:38,29.9797503,119.7301179,17.15
ack,2,200,2025-05-29 19:14:38,29.9797503,119.7301179,17.15
0,1,24.0,2025-05-29 23:11:03,32.0751663,112.5737547,20.17
0,2,29.0,2025-05-29 23:11:40,24.4771009,113.9412481,26.17
1,1,6.0,2025-05-29 23:11:04,31.2117162,112.3234211,26.45
1,2,5.0,2025-05-29 23:11:42,27.4934706,120.6246141,18.62
2,1,16.0,2025-05-29 23:11:06,33.6659854,124.955777,24.39
2,2,15.0,2025-05-29 23:11:44,22.1747062,127.355337,27.74
3,1,17.0,2025-05-29 23:11:08,21.0801878,121.6010704,19.59
3,2,11.0,2025-05-29 23:11:46,27.2663022,132.8653497,25.03
4,1,30.0,2025-05-29 23:11:10,28.6618395,111.7790396,21.69
4,2,14.0,2025-05-29 23:11:48,33.9453299,132.7602064,24.24
6,2,4.0,2025-05-29 23:11:51,24.6426429,126.3636266,26.16
7,1,27.0,2025-05-29 23:11:15,34.4160879,125.6018544,28.83
7,2,5.0,2025-05-29 23:11:53,22.0646827,123.1677353,27.92
8,1,6.0,2025-05-29 23:11:16,30.5857324,118.9103135,22.28
8,2,19.0,2025-05-29 23:11:55,26.5089455,112.5812264,26.56
9,1,15.0,2025-05-29 23:11:18,32.6495667,125.2795254,25.47
9,2,17.0,2025-05-29 23:11:56,25.0190646,126.2701236,18.62
10,1,21.0,2025-05-29 23:11:20,34.5252698,128.730085,24.26
11,1,25.0,2025-05-29 23:11:22,26.9424116,110.7458882,18.52
12,1,9.0,2025-05-29 23:11:23,21.240577299999998,116.8759389,23.83
12,2,21.0,2025-05-29 23:12:01,34.9671176,122.8165388,17.03
13,2,7.0,2025-05-29 23:28:39,24.1859787,115.1385281,27.61
13,1,17.0,2025-05-29 23:28:04,27.0410097,130.8745526,24.11
14,2,16.0,2025-05-29 23:28:44,26.5538562,128.1793662,24.22
14,1,5.0,2025-05-29 23:28:09,23.1686761,131.828828,26.04
15,2,12.0,2025-05-29 23:28:48,25.2661998,124.095163,22.93
15,1,26.0,2025-05-29 23:28:13,31.7066498,126.510565,26.51
16,2,6.0,2025-05-29 23:28:52,34.6727679,111.4569603,22.4
16,1,23.0,2025-05-29 23:28:17,24.3048826,118.9520981,28.59
17,2,31.0,2025-05-29 23:28:56,28.7333118,126.2980694,20.18
17,1,3.0,2025-05-29 23:28:21,33.8383344,132.743127,26.3
18,2,11.0,2025-05-29 23:29:00,34.5152026,127.868857,23.55
18,1,3.0,2025-05-29 23:28:26,29.7041653,119.3461567,26.22
19,2,7.0,2025-05-29 23:29:05,32.3306275,112.5353366,24.36
19,1,26.0,2025-05-29 23:28:30,24.8863061,129.5836263,22.6
20,2,15.0,2025-05-29 23:29:09,29.3918492,121.7766938,28.68
20,1,29.0,2025-05-29 23:28:34,34.3165223,111.5761154,18.83
21,2,26.0,2025-05-29 23:29:13,34.9291603,121.9497234,22.26
21,1,31.0,2025-05-29 23:28:38,23.5765534,114.3315438,19.41
22,2,30.0,2025-05-29 23:29:17,31.7197922,117.6581457,22.13
22,1,19.0,2025-05-29 23:28:42,32.6000108,120.5076734,27.47
23,2,14.0,2025-05-29 23:29:46,22.7784173,114.8889616,24.79
23,1,16.0,2025-05-29 23:29:11,24.5968713,123.1748751,23.83
24,2,14.0,2025-05-29 23:29:51,33.438478,117.0107929,20.57
25,2,29.0,2025-05-29 23:32:09,21.270678,132.4563816,18.23
24,1,12.0,2025-05-29 23:31:34,33.2084226,127.2464502,27.67
26,2,2.0,2025-05-29 23:32:13,30.7715542,120.0860732,19.9
25,1,20.0,2025-05-29 23:31:38,21.2282994,110.7274721,23.05
27,2,20.0,2025-05-29 23:32:17,32.9193149,130.30148,28.28
26,1,19.0,2025-05-29 23:31:42,34.5475187,114.5766788,23.47
28,2,13.0,2025-05-29 23:32:21,21.9744981,120.2887524,18.58
27,1,18.0,2025-05-29 23:31:46,33.9183093,131.0900486,18.53
29,2,6.0,2025-05-29 23:32:26,31.9213033,133.9972421,24.72
28,1,15.0,2025-05-29 23:31:51,33.8543152,114.9273733,20.81
